ID,name,link,summit,drop,beginner runs,intermediate runs,advanced runs,expert runs,state
0,Alpental,https://www.onthesnow.com/washington/alpental/ski-resort.html,5420ft,2280ft,3,11,10,0,washington
1,Mt. Baker,https://www.onthesnow.com/washington/mt-baker/ski-resort.html,5000ft,1500ft,9,17,0,12,washington
2,Stevens Pass Resort,https://www.onthesnow.com/washington/stevens-pass-resort/ski-resort.html,5845ft,1800ft,4,24,15,10,washington
3,Eaglecrest Ski Area,https://www.onthesnow.com/alaska/eaglecrest-ski-area/ski-resort.html,2600ft,1540ft,12,14,11,0,alaska
4,White Pass,https://www.onthesnow.com/washington/white-pass/ski-resort.html,6550ft,2050ft,9,27,9,0,washington
5,Alyeska Resort,https://www.onthesnow.com/alaska/alyeska-resort/ski-resort.html,3939ft,2500ft,8,40,28,0,alaska
6,Crystal Mountain,https://www.onthesnow.com/washington/crystal-mountain-wa/ski-resort.html,7012ft,3100ft,7,27,28,25,washington
7,49 Degrees North,https://www.onthesnow.com/washington/49-degrees-north/ski-resort.html,5774ft,1851ft,27,36,22,4,washington
8,Mt. Bachelor,https://www.onthesnow.com/oregon/mt-bachelor/ski-resort.html,9065ft,3365ft,23,67,27,4,oregon
9,The Summit at Snoqualmie,https://www.onthesnow.com/washington/the-summit-at-snoqualmie/ski-resort.html,3865ft,1025ft,10,26,29,0,washington
10,Brundage Mountain Resort,https://www.onthesnow.com/idaho/brundage-mountain-resort/ski-resort.html,7640ft,1800ft,14,22,14,17,idaho
11,Grand Targhee Resort,https://www.onthesnow.com/wyoming/grand-targhee-resort/ski-resort.html,9920ft,2270ft,32,36,24,5,wyoming
12,Wolf Creek Ski Area,https://www.onthesnow.com/colorado/wolf-creek-ski-area/ski-resort.html,11904ft,1604ft,27,47,33,27,colorado
13,Bluewood,https://www.onthesnow.com/washington/bluewood/ski-resort.html,5670ft,1125ft,4,12,10,0,washington
14,Whitefish Mountain Resort,https://www.onthesnow.com/montana/whitefish-mountain-resort/ski-resort.html,6817ft,2353ft,14,43,50,7,montana
15,Sugar Bowl Resort,https://www.onthesnow.com/california/sugar-bowl-resort/ski-resort.html,8383ft,1500ft,16,47,29,13,california
16,Alta Ski Area,https://www.onthesnow.com/utah/alta-ski-area/ski-resort.html,11068ft,2538ft,18,36,65,0,utah
17,Jackson Hole,https://www.onthesnow.com/wyoming/jackson-hole/ski-resort.html,10450ft,4139ft,5,51,56,21,wyoming
18,Lookout Pass Ski Area,https://www.onthesnow.com/idaho/lookout-pass-ski-area/ski-resort.html,5650ft,1150ft,5,18,12,3,idaho
19,Anthony Lakes Mountain Resort,https://www.onthesnow.com/oregon/anthony-lakes-mountain-resort/ski-resort.html,8000ft,900ft,4,8,9,0,oregon
20,Mammoth Mountain,https://www.onthesnow.com/california/mammoth-mountain-ski-area/ski-resort.html,11053ft,3100ft,22,72,36,20,california
21,Mt. Spokane Ski and Snowboard Park,https://www.onthesnow.com/washington/mt-spokane-ski-and-snowboard-park/ski-resort.html,5889ft,2000ft,12,32,8,0,washington
22,Sun Valley,https://www.onthesnow.com/idaho/sun-valley/ski-resort.html,9150ft,3400ft,43,50,24,2,idaho
23,Hoodoo Ski Area,https://www.onthesnow.com/oregon/hoodoo-ski-area/ski-resort.html,5703ft,1035ft,7,15,11,3,oregon
24,Lost Trail - Powder Mtn,https://www.onthesnow.com/montana/lost-trail-powder-mtn/ski-resort.html,8200ft,1800ft,14,41,14,0,montana
25,Mt. Hood Skibowl,https://www.onthesnow.com/oregon/mt-hood-ski-bowl/ski-resort.html,5100ft,1500ft,14,28,17,10,oregon
26,Lost Valley,https://www.onthesnow.com/maine/lost-valley/ski-resort.html,495ft,240ft,8,9,8,6,maine
27,Schweitzer,https://www.onthesnow.com/idaho/schweitzer/ski-resort.html,6400ft,2400ft,9,37,32,14,idaho
28,Silver Mountain,https://www.onthesnow.com/idaho/silver-mountain/ski-resort.html,6300ft,2200ft,16,32,24,8,idaho
29,Sierra-at-Tahoe,https://www.onthesnow.com/california/sierra-at-tahoe/ski-resort.html,8852ft,2212ft,12,24,12,0,california
30,Snowbasin,https://www.onthesnow.com/utah/snowbasin/ski-resort.html,9350ft,2900ft,7,40,50,10,utah
31,Appalachian Ski Mountain,https://www.onthesnow.com/north-carolina/appalachian-ski-mtn/ski-resort.html,4000ft,365ft,3,6,3,0,north-carolina
32,Boreal Mountain Resort,https://www.onthesnow.com/california/boreal/ski-resort.html,7700ft,500ft,9,10,15,0,california
33,Pomerelle Mountain Resort,https://www.onthesnow.com/idaho/pomerelle-mountain-resort/ski-resort.html,9000ft,1000ft,10,10,5,0,idaho
34,Snowbird,https://www.onthesnow.com/utah/snowbird/ski-resort.html,11000ft,3240ft,11,35,60,34,utah
35,Big Sky,https://www.onthesnow.com/montana/big-sky-resort/ski-resort.html,11166ft,4350ft,48,79,133,57,montana
36,Cataloochee Ski Area,https://www.onthesnow.com/north-carolina/cataloochee-ski-area/ski-resort.html,5400ft,740ft,8,7,0,3,north-carolina
37,Homewood Mountain Resort,https://www.onthesnow.com/california/homewood-mountain-resort/ski-resort.html,7880ft,1650ft,9,31,24,3,california
38,Soda Springs,https://www.onthesnow.com/california/soda-springs/ski-resort.html,7352ft,652ft,11,3,6,0,california
39,Sugar Mountain Resort,https://www.onthesnow.com/north-carolina/sugar-mountain-resort/ski-resort.html,5300ft,1200ft,7,11,2,1,north-carolina
40,Tamarack Resort,https://www.onthesnow.com/idaho/tamarack-resort/ski-resort.html,7700ft,2800ft,10,17,21,0,idaho
41,Brighton Resort,https://www.onthesnow.com/utah/brighton-resort/ski-resort.html,10500ft,1745ft,14,26,16,10,utah
42,Bogus Basin,https://www.onthesnow.com/idaho/bogus-basin/ski-resort.html,7582ft,1800ft,8,41,23,10,idaho
43,Montana Snowbowl,https://www.onthesnow.com/montana/montana-snowbowl/ski-resort.html,7600ft,2600ft,7,15,15,0,montana
44,Park City,https://www.onthesnow.com/utah/park-city-mountain-resort/ski-resort.html,10026ft,3226ft,27,140,95,78,utah
45,Beech Mountain Resort,https://www.onthesnow.com/north-carolina/ski-beech-mountain-resort/ski-resort.html,5506ft,830ft,5,7,5,0,north-carolina
46,Toggenburg Mountain,https://www.onthesnow.com/new-york/toggenburg-mountain/ski-resort.html,2000ft,700ft,7,7,7,0,new-york
47,Willamette Pass,https://www.onthesnow.com/oregon/willamette-pass/ski-resort.html,6683ft,1563ft,6,13,3,7,oregon
48,Pebble Creek Ski Area,https://www.onthesnow.com/idaho/pebble-creek-ski-area/ski-resort.html,8560ft,2200ft,6,19,23,5,idaho
49,Sapphire Valley,https://www.onthesnow.com/north-carolina/sapphire-valley/ski-resort.html,3450ft,250ft,1,1,0,0,north-carolina
50,Mt. Rose - Ski Tahoe,https://www.onthesnow.com/nevada/mt-rose-ski-tahoe/ski-resort.html,9700ft,1800ft,13,20,26,6,nevada
51,Powder Mountain,https://www.onthesnow.com/utah/powder-mountain/ski-resort.html,9422ft,2522ft,38,62,54,0,utah
52,Steamboat,https://www.onthesnow.com/colorado/steamboat/ski-resort.html,10568ft,3668ft,24,71,74,0,colorado
53,Shawnee Mountain Ski Area,https://www.onthesnow.com/pennsylvania/shawnee-mountain-ski-area/ski-resort.html,1350ft,700ft,6,11,6,0,pennsylvania
54,Mount Peter Ski Area,https://www.onthesnow.com/new-york/mount-peter-ski-area/ski-resort.html,1250ft,450ft,7,6,5,0,new-york
55,Solitude Mountain Resort,https://www.onthesnow.com/utah/solitude-mountain-resort/ski-resort.html,10488ft,2494ft,5,35,25,17,utah
56,Sugarbush,https://www.onthesnow.com/vermont/sugarbush/ski-resort.html,4083ft,2600ft,26,47,30,8,vermont
57,Wachusett Mountain Ski Area,https://www.onthesnow.com/massachusetts/wachusett-mountain-ski-area/ski-resort.html,2006ft,1000ft,5,17,5,0,massachusetts
58,Sleeping Giant Ski Resort,https://www.onthesnow.com/wyoming/sleeping-giant-ski-resort/ski-resort.html,7428ft,810ft,7,18,17,6,wyoming
59,Bear Valley,https://www.onthesnow.com/california/bear-valley/ski-resort.html,8500ft,1900ft,6,23,25,2,california
60,Beaver Mountain,https://www.onthesnow.com/utah/beaver-mountain/ski-resort.html,8860ft,1600ft,17,19,12,0,utah
61,Diamond Peak,https://www.onthesnow.com/nevada/diamond-peak/ski-resort.html,8540ft,1840ft,5,14,11,0,nevada
62,Heavenly,https://www.onthesnow.com/california/heavenly-mountain-resort/ski-resort.html,10067ft,3500ft,8,60,24,5,california
63,Maverick Mountain,https://www.onthesnow.com/montana/maverick-mountain/ski-resort.html,8520ft,2020ft,7,9,7,0,montana
64,Silverton Mountain,https://www.onthesnow.com/colorado/silverton-mountain/ski-resort.html,13487ft,3087ft,0,0,0,69,colorado
65,Kelly Canyon Ski Area,https://www.onthesnow.com/idaho/kelly-canyon-ski-area/ski-resort.html,6600ft,1000ft,18,23,10,0,idaho
66,Northstar California,https://www.onthesnow.com/california/northstar-california/ski-resort.html,8610ft,2280ft,13,60,27,0,california
67,Holiday Valley,https://www.onthesnow.com/new-york/holiday-valley/ski-resort.html,2250ft,750ft,22,15,22,1,new-york
68,Ober Gatlinburg Ski Resort,https://www.onthesnow.com/tennessee/ober-gatlinburg-ski-resort/ski-resort.html,3300ft,600ft,2,6,2,0,tennessee
69,Bridger Bowl,https://www.onthesnow.com/montana/bridger-bowl/ski-resort.html,8700ft,2600ft,13,29,19,44,montana
70,Mt. Ashland,https://www.onthesnow.com/oregon/mount-ashland/ski-resort.html,7533ft,1150ft,5,18,16,5,oregon
71,Taos Ski Valley,https://www.onthesnow.com/new-mexico/taos-ski-valley/ski-resort.html,12481ft,3281ft,15,18,33,44,new-mexico
72,Kirkwood,https://www.onthesnow.com/california/kirkwood/ski-resort.html,9800ft,2000ft,10,26,32,17,california
73,Wolf Ridge Ski Resort,https://www.onthesnow.com/north-carolina/wolf-ridge-ski-resort/ski-resort.html,4700ft,720ft,4,9,2,0,north-carolina
74,Buffalo Ski Club Ski Area,https://www.onthesnow.com/new-york/buffalo-ski-club-ski-area/ski-resort.html,3429ft,500ft,9,20,15,0,new-york
75,Bear Mountain,https://www.onthesnow.com/california/bear-mountain/ski-resort.html,8805ft,1665ft,3,5,5,2,california
76,Blue Mountain Resort,https://www.onthesnow.com/pennsylvania/blue-mountain-ski-area/ski-resort.html,1600ft,1082ft,16,6,14,4,pennsylvania
77,Bristol Mountain,https://www.onthesnow.com/new-york/bristol-mountain/ski-resort.html,2200ft,1200ft,12,15,7,0,new-york
78,Bryce Resort,https://www.onthesnow.com/virginia/bryce-resort/ski-resort.html,1750ft,500ft,3,4,1,0,virginia
79,Campgaw Mountain,https://www.onthesnow.com/new-jersey/campgaw-mountain/ski-resort.html,726ft,274ft,4,4,3,1,new-jersey
80,Discovery Ski Area,https://www.onthesnow.com/montana/discovery-ski-area/ski-resort.html,8150ft,2380ft,15,18,18,22,montana
81,Elk Mountain Ski Resort,https://www.onthesnow.com/pennsylvania/elk-mountain-ski-resort/ski-resort.html,2693ft,1000ft,6,10,11,0,pennsylvania
82,June Mountain,https://www.onthesnow.com/california/june-mountain/ski-resort.html,10090ft,2590ft,7,17,12,7,california
83,Mission Ridge,https://www.onthesnow.com/washington/mission-ridge/ski-resort.html,6820ft,2250ft,0,0,0,0,washington
84,Snow Summit,https://www.onthesnow.com/california/snow-summit/ski-resort.html,8200ft,1200ft,5,13,7,2,california
85,Soldier Mountain Ski Area,https://www.onthesnow.com/idaho/soldier-mountain-ski-area/ski-resort.html,7200ft,1400ft,7,18,4,7,idaho
86,Stowe Mountain,https://www.onthesnow.com/vermont/stowe-mountain-resort/ski-resort.html,4395ft,2360ft,19,64,17,17,vermont
87,Timberline Mountain,https://www.onthesnow.com/west-virginia/timberline-four-seasons/ski-resort.html,4265ft,1000ft,11,4,5,2,west-virginia
88,Aspen Snowmass,https://www.onthesnow.com/colorado/aspen-snowmass/ski-resort.html,12510ft,4406ft,20,144,57,114,colorado
89,Blacktail Mountain Ski Area,https://www.onthesnow.com/montana/blacktail-mountain-ski-area/ski-resort.html,6676ft,1440ft,4,18,5,0,montana
90,Jay Peak,https://www.onthesnow.com/vermont/jay-peak/ski-resort.html,3968ft,2153ft,21,40,19,0,vermont
91,Gunstock,https://www.onthesnow.com/new-hampshire/gunstock/ski-resort.html,2300ft,1400ft,7,25,15,1,new-hampshire
92,Kissing Bridge,https://www.onthesnow.com/new-york/kissing-bridge/ski-resort.html,1700ft,550ft,8,20,12,0,new-york
93,Mt. Shasta Ski Park,https://www.onthesnow.com/california/mount-shasta-board-ski-park/ski-resort.html,6890ft,1435ft,6,18,8,0,california
94,Ski Santa Fe,https://www.onthesnow.com/new-mexico/ski-santa-fe/ski-resort.html,12075ft,1725ft,14,28,40,4,new-mexico
95,Ski Brule,https://www.onthesnow.com/michigan/ski-brule/ski-resort.html,1860ft,500ft,6,6,4,1,michigan
96,Grand Geneva,https://www.onthesnow.com/wisconsin/grand-geneva/ski-resort.html,1086ft,211ft,8,6,4,2,wisconsin
97,Welch Village,https://www.onthesnow.com/minnesota/welch-village/ski-resort.html,1060ft,360ft,16,25,8,2,minnesota
98,Caberfae Peaks,https://www.onthesnow.com/michigan/caberfae-peaks-ski-golf-resort/ski-resort.html,1569ft,485ft,12,11,11,0,michigan
99,Copper Mountain,https://www.onthesnow.com/colorado/copper-mountain-resort/ski-resort.html,12313ft,2738ft,38,36,51,26,colorado
100,Crystal Mountain,https://www.onthesnow.com/michigan/crystal-mountain/ski-resort.html,1132ft,375ft,16,27,15,0,michigan
101,Jiminy Peak,https://www.onthesnow.com/massachusetts/jiminy-peak/ski-resort.html,2380ft,1150ft,23,13,6,3,massachusetts
102,Labrador Mt.,https://www.onthesnow.com/new-york/labrador-mt/ski-resort.html,1825ft,700ft,8,8,8,0,new-york
103,Purgatory,https://www.onthesnow.com/colorado/durango-mountain-resort/ski-resort.html,10822ft,2029ft,23,37,32,14,colorado
104,Song Mountain,https://www.onthesnow.com/new-york/song-mountain/ski-resort.html,1940ft,700ft,12,7,3,2,new-york
105,Tahoe Donner,https://www.onthesnow.com/california/tahoe-donner/ski-resort.html,7350ft,600ft,7,8,2,0,california
106,Enchanted Forest Ski Area,https://www.onthesnow.com/new-mexico/enchanted-forest-cross-countryski-area/ski-resort.html,10078ft,400ft,10,18,1,6,new-mexico
107,Deer Valley Resort,https://www.onthesnow.com/utah/deer-valley-resort/ski-resort.html,9570ft,3000ft,28,32,10,33,utah
108,Ski Snowstar Winter Sports Park,https://www.onthesnow.com/illinois/ski-snowstar-winter-sports-park/ski-resort.html,790ft,262ft,2,3,4,6,illinois
109,Telluride,https://www.onthesnow.com/colorado/telluride/ski-resort.html,13150ft,4425ft,24,44,31,50,colorado
110,Bear Creek Mountain Resort,https://www.onthesnow.com/pennsylvania/bear-creek-mountain-resort/ski-resort.html,1100ft,510ft,7,9,7,0,pennsylvania
111,Chestnut Mountain Resort,https://www.onthesnow.com/illinois/chestnut-mountain-resort/ski-resort.html,1040ft,475ft,5,11,3,0,illinois
112,Great Divide,https://www.onthesnow.com/montana/great-divide/ski-resort.html,7330ft,1580ft,11,50,50,0,montana
113,Greek Peak,https://www.onthesnow.com/new-york/greek-peak/ski-resort.html,2100ft,952ft,20,16,15,5,new-york
114,Crested Butte Mountain Resort,https://www.onthesnow.com/colorado/crested-butte-mountain-resort/ski-resort.html,12162ft,3062ft,17,30,30,44,colorado
115,Eldora Mountain Resort,https://www.onthesnow.com/colorado/eldora-mountain-resort/ski-resort.html,10600ft,1400ft,12,28,12,13,colorado
116,Lutsen Mountains,https://www.onthesnow.com/minnesota/lutsen-mountains/ski-resort.html,1688ft,825ft,6,36,15,5,minnesota
117,McCauley Mountain Ski Center,https://www.onthesnow.com/new-york/mccauley-mountain-ski-center/ski-resort.html,2250ft,633ft,6,10,7,0,new-york
118,Mount La Crosse,https://www.onthesnow.com/wisconsin/mount-la-crosse/ski-resort.html,1110ft,516ft,6,4,8,2,wisconsin
119,Red River,https://www.onthesnow.com/new-mexico/red-river/ski-resort.html,10350ft,1600ft,20,20,24,0,new-mexico
120,Ski China Peak,https://www.onthesnow.com/california/ski-china-peak/ski-resort.html,8709ft,1679ft,6,15,17,15,california
121,Cooper,https://www.onthesnow.com/colorado/ski-cooper/ski-resort.html,11700ft,1200ft,10,16,18,15,colorado
122,Smugglers' Notch Resort,https://www.onthesnow.com/vermont/smugglers-notch-resort/ski-resort.html,3640ft,2610ft,13,41,20,4,vermont
123,Snowshoe Mountain,https://www.onthesnow.com/west-virginia/snowshoe-mountain-resort/ski-resort.html,4848ft,1500ft,24,20,15,1,west-virginia
124,Suicide Six,https://www.onthesnow.com/vermont/suicide-six/ski-resort.html,1200ft,650ft,7,10,7,0,vermont
125,Vail,https://www.onthesnow.com/colorado/vail/ski-resort.html,11570ft,3450ft,37,57,94,8,colorado
126,Wintergreen Resort,https://www.onthesnow.com/virginia/wintergreen-resort/ski-resort.html,3515ft,1003ft,6,9,11,0,virginia
127,Eagle Point,https://www.onthesnow.com/utah/eagle-point/ski-resort.html,10600ft,1500ft,8,14,18,0,utah
128,Dodge Ridge,https://www.onthesnow.com/california/dodge-ridge/ski-resort.html,8200ft,1600ft,13,27,27,0,california
129,Boyne Mountain Resort,https://www.onthesnow.com/michigan/boyne-mountain-resort/ski-resort.html,1120ft,500ft,29,17,12,2,michigan
130,Dry Hill Ski Area,https://www.onthesnow.com/new-york/dry-hill-ski-area/ski-resort.html,950ft,300ft,2,2,2,0,new-york
131,Nubs Nob Ski Area,https://www.onthesnow.com/michigan/nubs-nob-ski-area/ski-resort.html,1338ft,427ft,16,26,11,0,michigan
132,Granite Peak Ski Area,https://www.onthesnow.com/wisconsin/granite-peak-ski-area/ski-resort.html,1942ft,700ft,14,14,26,4,wisconsin
133,Showdown Montana,https://www.onthesnow.com/montana/showdown-ski-area/ski-resort.html,8200ft,1400ft,10,16,10,0,montana
134,Snow Valley,https://www.onthesnow.com/california/snow-valley/ski-resort.html,7841ft,1041ft,4,13,11,4,california
135,Spring Mountain Ski Area,https://www.onthesnow.com/pennsylvania/spring-mountain-ski-area/ski-resort.html,528ft,450ft,3,4,1,0,pennsylvania
136,Sunday River,https://www.onthesnow.com/maine/sunday-river/ski-resort.html,3140ft,2340ft,40,49,24,22,maine
137,Sundown Mountain,https://www.onthesnow.com/iowa/sundown-mountain/ski-resort.html,1059ft,475ft,6,13,0,2,iowa
138,Sunlight Mountain Resort,https://www.onthesnow.com/colorado/sunlight-mountain-resort/ski-resort.html,9895ft,2010ft,12,21,12,27,colorado
139,Winterplace Ski Resort,https://www.onthesnow.com/west-virginia/winterplace-ski-resort/ski-resort.html,3600ft,603ft,10,11,6,0,west-virginia
140,Oak Mountain,https://www.onthesnow.com/new-york/oak-mountain/ski-resort.html,2400ft,650ft,10,6,4,2,new-york
141,Arapahoe Basin Ski Area,https://www.onthesnow.com/colorado/arapahoe-basin-ski-area/ski-resort.html,13050ft,2530ft,6,35,57,49,colorado
142,Boyne Highlands,https://www.onthesnow.com/michigan/boyne-highlands/ski-resort.html,1290ft,552ft,20,17,17,1,michigan
143,Breckenridge,https://www.onthesnow.com/colorado/breckenridge/ski-resort.html,12998ft,3398ft,24,43,67,52,colorado
144,Brian Head Resort,https://www.onthesnow.com/utah/brian-head-resort/ski-resort.html,10970ft,1548ft,21,25,23,2,utah
145,Loveland,https://www.onthesnow.com/colorado/loveland/ski-resort.html,13010ft,2210ft,12,39,19,24,colorado
146,Massanutten,https://www.onthesnow.com/virginia/massanutten/ski-resort.html,2925ft,1110ft,4,5,3,0,virginia
147,Mount Southington Ski Area,https://www.onthesnow.com/connecticut/mount-southington-ski-area/ski-resort.html,525ft,425ft,6,6,2,0,connecticut
148,Seven Springs,https://www.onthesnow.com/pennsylvania/seven-springs/ski-resort.html,2994ft,750ft,12,14,6,1,pennsylvania
149,Sundance,https://www.onthesnow.com/utah/sundance/ski-resort.html,8250ft,2150ft,16,20,9,0,utah
150,Bromley Mountain,https://www.onthesnow.com/vermont/bromley-mountain/ski-resort.html,3284ft,1334ft,14,17,15,1,vermont
151,Maple Ski Ridge,https://www.onthesnow.com/new-york/maple-ski-ridge/ski-resort.html,1200ft,450ft,1,4,4,0,new-york
152,Whiteface Mountain Resort,https://www.onthesnow.com/new-york/whiteface-mountain-resort/ski-resort.html,4650ft,3430ft,21,39,29,0,new-york
153,Snow King Resort,https://www.onthesnow.com/wyoming/snow-king-resort/ski-resort.html,7808ft,1571ft,6,8,14,6,wyoming
154,Ski Apache,https://www.onthesnow.com/new-mexico/ski-apache/ski-resort.html,11500ft,1900ft,9,7,1,0,new-mexico
155,West Mountain,https://www.onthesnow.com/new-york/west-mountain/ski-resort.html,1470ft,1010ft,10,16,3,0,new-york
156,Arizona Snowbowl,https://www.onthesnow.com/arizona/arizona-snowbowl/ski-resort.html,11500ft,2300ft,12,24,12,7,arizona
157,Buena Vista Ski Area,https://www.onthesnow.com/minnesota/buena-vista-ski-area/ski-resort.html,1510ft,230ft,3,9,4,0,minnesota
158,Ski Butternut,https://www.onthesnow.com/massachusetts/ski-butternut/ski-resort.html,1800ft,1000ft,8,8,6,0,massachusetts
159,Hyland Ski & Snowboard Area,https://www.onthesnow.com/minnesota/hyland-ski-snowboard-area/ski-resort.html,1075ft,175ft,3,4,4,0,minnesota
160,Monarch Mountain,https://www.onthesnow.com/colorado/monarch-mountain/ski-resort.html,11952ft,1162ft,15,17,24,8,colorado
161,Mount Kato Ski Area,https://www.onthesnow.com/minnesota/mount-kato-ski-area/ski-resort.html,540ft,240ft,4,8,7,0,minnesota
162,Snow Ridge,https://www.onthesnow.com/new-york/snow-ridge/ski-resort.html,2000ft,650ft,2,8,14,0,new-york
163,Meadowlark Ski Lodge,https://www.onthesnow.com/wyoming/meadowlark-ski-lodge/ski-resort.html,9500ft,1000ft,4,4,3,3,wyoming
