ID,name,link,summit,drop,beginner runs,intermediate runs,advanced runs,expert runs,state
164,Mount Pleasant of Edinboro,https://www.onthesnow.com/pennsylvania/mount-pleasant-of-edinboro/ski-resort.html,1540ft,340ft,2,6,2,0,pennsylvania
165,Christie Mountain,https://www.onthesnow.com/wisconsin/christie-mountain/ski-resort.html,1650ft,350ft,11,7,9,3,wisconsin
166,Montage Mountain,https://www.onthesnow.com/pennsylvania/sno-mountain/ski-resort.html,1960ft,1000ft,9,8,5,4,pennsylvania
167,Mount Snow,https://www.onthesnow.com/vermont/mount-snow/ski-resort.html,3600ft,1700ft,14,58,14,1,vermont
168,Beaver Creek,https://www.onthesnow.com/colorado/beaver-creek/ski-resort.html,11440ft,3340ft,57,45,36,12,colorado
169,Berkshire East,https://www.onthesnow.com/massachusetts/berkshire-east/ski-resort.html,1720ft,1180ft,12,13,5,3,massachusetts
170,Cannon Mountain,https://www.onthesnow.com/new-hampshire/cannon-mountain/ski-resort.html,4080ft,2180ft,14,51,32,0,new-hampshire
171,Devils Head,https://www.onthesnow.com/wisconsin/devils-head/ski-resort.html,995ft,500ft,7,4,10,2,wisconsin
172,Giants Ridge Resort,https://www.onthesnow.com/minnesota/giants-ridge-resort/ski-resort.html,1972ft,500ft,10,18,7,0,minnesota
173,Killington Resort,https://www.onthesnow.com/vermont/killington-resort/ski-resort.html,4241ft,3050ft,43,51,37,23,vermont
174,Perfect North Slopes,https://www.onthesnow.com/indiana/perfect-north-slopes/ski-resort.html,800ft,400ft,4,11,4,2,indiana
175,Pico Mountain,https://www.onthesnow.com/vermont/pico-mountain-at-killington/ski-resort.html,3967ft,1967ft,10,27,22,2,vermont
176,Powder Ridge Ski Area,https://www.onthesnow.com/minnesota/powder-ridge-ski-area/ski-resort.html,790ft,300ft,9,8,3,0,minnesota
177,Red Lodge Mountain,https://www.onthesnow.com/montana/red-lodge-mountain/ski-resort.html,9416ft,2400ft,13,18,25,14,montana
178,Ski Sundown,https://www.onthesnow.com/connecticut/ski-sundown/ski-resort.html,1075ft,625ft,8,4,3,1,connecticut
179,Thunder Ridge,https://www.onthesnow.com/new-york/thunder-ridge/ski-resort.html,1270ft,500ft,12,12,6,0,new-york
180,Woods Valley Ski Area,https://www.onthesnow.com/new-york/woods-valley-ski-area/ski-resort.html,1400ft,500ft,4,13,4,0,new-york
181,Canaan Valley Resort,https://www.onthesnow.com/west-virginia/canaan-valley-resort/ski-resort.html,4280ft,850ft,9,17,20,1,west-virginia
182,Powder Ridge Park,https://www.onthesnow.com/connecticut/powder-ridge-park/ski-resort.html,720ft,550ft,9,8,3,0,connecticut
183,Angel Fire Resort,https://www.onthesnow.com/new-mexico/angel-fire-resort/ski-resort.html,10677ft,2077ft,18,45,18,0,new-mexico
184,Keystone,https://www.onthesnow.com/colorado/keystone/ski-resort.html,12408ft,3128ft,20,55,52,0,colorado
185,Powderhorn,https://www.onthesnow.com/colorado/powderhorn/ski-resort.html,9850ft,1650ft,8,15,25,2,colorado
186,Snow Trails,https://www.onthesnow.com/ohio/snow-trails/ski-resort.html,1475ft,301ft,3,9,7,0,ohio
187,Sunrise Park Resort,https://www.onthesnow.com/arizona/sunrise-park-resort/ski-resort.html,11100ft,1800ft,33,19,13,4,arizona
188,Waterville Valley,https://www.onthesnow.com/new-hampshire/waterville-valley/ski-resort.html,4004ft,2020ft,10,35,15,2,new-hampshire
189,Holimont Ski Area,https://www.onthesnow.com/new-york/holimont-ski-area/ski-resort.html,2260ft,700ft,14,17,24,0,new-york
190,Bittersweet Ski Area,https://www.onthesnow.com/michigan/bittersweet-ski-area/ski-resort.html,850ft,350ft,7,7,4,0,michigan
191,Bolton Valley,https://www.onthesnow.com/vermont/bolton-valley/ski-resort.html,3150ft,1704ft,24,27,16,4,vermont
192,Bretton Woods,https://www.onthesnow.com/new-hampshire/bretton-woods/ski-resort.html,3100ft,1500ft,14,18,21,9,new-hampshire
193,Camelback Mountain Resort,https://www.onthesnow.com/pennsylvania/camelback-mountain-resort/ski-resort.html,2100ft,800ft,15,10,10,4,pennsylvania
194,Gore Mountain,https://www.onthesnow.com/new-york/gore-mountain/ski-resort.html,3600ft,2537ft,11,55,38,6,new-york
195,Hunter Mountain,https://www.onthesnow.com/new-york/hunter-mountain/ski-resort.html,3200ft,1600ft,17,20,20,10,new-york
196,Loon Mountain,https://www.onthesnow.com/new-hampshire/loon-mountain/ski-resort.html,3050ft,2100ft,12,37,10,2,new-hampshire
197,Magic Mountain Ski Area,https://www.onthesnow.com/idaho/magic-mountain-ski-area/ski-resort.html,7200ft,700ft,3,3,2,3,idaho
198,Mohawk Mountain,https://www.onthesnow.com/connecticut/mohawk-mountain/ski-resort.html,1600ft,650ft,8,12,5,0,connecticut
199,Mountain Creek Resort,https://www.onthesnow.com/new-jersey/mountain-creek-resort/ski-resort.html,1480ft,1040ft,11,21,14,0,new-jersey
200,Mt. Brighton,https://www.onthesnow.com/michigan/mount-brighton/ski-resort.html,1330ft,230ft,6,11,6,2,michigan
201,Mount Holly,https://www.onthesnow.com/michigan/mount-holly/ski-resort.html,1105ft,350ft,6,10,4,0,michigan
202,Mont Ripley,https://www.onthesnow.com/michigan/mont-ripley/ski-resort.html,1140ft,440ft,5,5,9,2,michigan
203,Nordic Mountain,https://www.onthesnow.com/wisconsin/nordic-mountain/ski-resort.html,1137ft,265ft,5,5,6,2,wisconsin
204,Paoli Peaks,https://www.onthesnow.com/indiana/paoli-peaks/ski-resort.html,900ft,300ft,7,5,2,1,indiana
205,Pine Mountain,https://www.onthesnow.com/michigan/pine-mountain/ski-resort.html,1650ft,500ft,35,0,0,0,michigan
206,Schuss Mountain at Shanty Creek,https://www.onthesnow.com/michigan/shanty-creek/ski-resort.html,1125ft,450ft,15,12,15,0,michigan
207,Ski Sawmill,https://www.onthesnow.com/pennsylvania/ski-sawmill/ski-resort.html,2215ft,515ft,5,3,5,0,pennsylvania
208,Windham Mountain,https://www.onthesnow.com/new-york/windham-mountain/ski-resort.html,3100ft,1600ft,11,26,10,7,new-york
209,Spirit Mountain,https://www.onthesnow.com/minnesota/spirit-mountain/ski-resort.html,1320ft,700ft,7,9,6,0,minnesota
210,Tyrol Basin,https://www.onthesnow.com/wisconsin/tyrol-basin/ski-resort.html,1160ft,300ft,6,5,6,1,wisconsin
211,Wildcat Mountain,https://www.onthesnow.com/new-hampshire/wildcat-mountain/ski-resort.html,4062ft,2112ft,10,22,16,0,new-hampshire
212,Yawgoo Valley,https://www.onthesnow.com/rhode-island/yawgoo-valley/ski-resort.html,315ft,245ft,4,5,4,0,rhode-island
213,Ski Big Bear,https://www.onthesnow.com/pennsylvania/big-bear/ski-resort.html,1250ft,650ft,6,5,6,1,pennsylvania
214,Mount Bohemia,https://www.onthesnow.com/michigan/mount-bohemia/ski-resort.html,1500ft,900ft,0,2,8,94,michigan
215,Ski Ward,https://www.onthesnow.com/massachusetts/ski-ward/ski-resort.html,420ft,210ft,3,3,0,3,massachusetts
216,Elm Creek Winter Recreation Area,https://www.onthesnow.com/minnesota/elm-creek/ski-resort.html,928ft,60ft,1,4,0,1,minnesota
217,Hunt Hollow Ski Club,https://www.onthesnow.com/new-york/hunt-hollow-ski-club/ski-resort.html,2030ft,825ft,6,4,7,2,new-york
218,Magic Mountain,https://www.onthesnow.com/vermont/magic-mountain/ski-resort.html,2850ft,1500ft,11,16,9,14,vermont
219,Nordic Valley Resort,https://www.onthesnow.com/utah/wolf-creek/ski-resort.html,6400ft,960ft,12,8,13,2,utah
220,Okemo Mountain Resort,https://www.onthesnow.com/vermont/okemo-mountain-resort/ski-resort.html,3344ft,2200ft,40,46,25,11,vermont
221,Sipapu Ski Resort,https://www.onthesnow.com/new-mexico/sipapu-ski-and-summer-resort/ski-resort.html,9255ft,1055ft,8,17,13,4,new-mexico
222,Belleayre,https://www.onthesnow.com/new-york/belleayre/ski-resort.html,3429ft,1404ft,11,29,5,5,new-york
223,Blue Knob,https://www.onthesnow.com/pennsylvania/blue-knob/ski-resort.html,3146ft,1072ft,5,14,9,6,pennsylvania
224,Shawnee Peak,https://www.onthesnow.com/maine/shawnee-peak/ski-resort.html,1900ft,1350ft,11,19,9,4,maine
225,The Omni Homestead Resort,https://www.onthesnow.com/virginia/the-homestead-ski-area/ski-resort.html,3200ft,700ft,3,6,1,0,virginia
226,Mount Sunapee,https://www.onthesnow.com/new-hampshire/mount-sunapee/ski-resort.html,2743ft,1510ft,20,30,7,9,new-hampshire
227,Attitash,https://www.onthesnow.com/new-hampshire/attitash/ski-resort.html,2350ft,1750ft,18,31,19,0,new-hampshire
228,Catamount,https://www.onthesnow.com/new-york/catamount-ski-ride-area/ski-resort.html,2000ft,1000ft,15,13,6,4,new-york
229,Nashoba Valley,https://www.onthesnow.com/massachusetts/nashoba-valley/ski-resort.html,440ft,240ft,4,8,5,0,massachusetts
230,Plattekill Mountain,https://www.onthesnow.com/new-york/plattekill-mountain/ski-resort.html,3500ft,1100ft,8,15,8,8,new-york
231,Whitetail Resort,https://www.onthesnow.com/pennsylvania/whitetail-resort/ski-resort.html,1800ft,935ft,6,11,2,2,pennsylvania
232,Wisp,https://www.onthesnow.com/maryland/wisp/ski-resort.html,3115ft,700ft,9,14,10,0,maryland
233,Little Switzerland,https://www.onthesnow.com/wisconsin/little-switzerland/ski-resort.html,1269ft,200ft,7,6,0,5,wisconsin
234,Andes Tower Hills Ski Area,https://www.onthesnow.com/minnesota/andes-tower-hills-ski-area/ski-resort.html,1620ft,290ft,4,1,5,6,minnesota
235,Bousquet Ski Area,https://www.onthesnow.com/massachusetts/bousquet-ski-area/ski-resort.html,1875ft,750ft,2,6,5,10,massachusetts
236,Bradford Ski Area,https://www.onthesnow.com/massachusetts/bradford-ski-area/ski-resort.html,1548ft,248ft,2,12,2,0,massachusetts
237,Donner Ski Ranch,https://www.onthesnow.com/california/donner-ski-ranch/ski-resort.html,8012ft,750ft,16,20,11,5,california
238,Four Lakes,https://www.onthesnow.com/illinois/four-lakes/ski-resort.html,500ft,100ft,3,2,2,0,illinois
239,Jack Frost,https://www.onthesnow.com/pennsylvania/jack-frost/ski-resort.html,2000ft,600ft,20,0,0,0,pennsylvania
240,King Pine,https://www.onthesnow.com/new-hampshire/king-pine/ski-resort.html,850ft,350ft,7,5,2,3,new-hampshire
241,Mountain High,https://www.onthesnow.com/california/mountain-high/ski-resort.html,8200ft,1600ft,12,25,20,2,california
242,New Hermon Mountain,https://www.onthesnow.com/maine/new-hermon-mountain/ski-resort.html,450ft,350ft,8,6,6,0,maine
243,Pats Peak,https://www.onthesnow.com/new-hampshire/pats-peak/ski-resort.html,1460ft,770ft,14,6,3,5,new-hampshire
244,Trollhaugen,https://www.onthesnow.com/wisconsin/trollhaugen/ski-resort.html,1200ft,260ft,7,9,8,0,wisconsin
245,Cooper Spur,https://www.onthesnow.com/oregon/cooper-spur/ski-resort.html,4000ft,350ft,4,6,0,0,oregon
246,Blue Hills Ski Area,https://www.onthesnow.com/massachusetts/blue-hills-ski-area/ski-resort.html,635ft,309ft,8,3,5,0,massachusetts
247,Crotched Mountain,https://www.onthesnow.com/new-hampshire/crotched-mountain/ski-resort.html,2066ft,1016ft,6,8,9,0,new-hampshire
248,Buck Hill,https://www.onthesnow.com/minnesota/buck-hill/ski-resort.html,1225ft,309ft,5,5,3,3,minnesota
249,Burke Mountain,https://www.onthesnow.com/vermont/burke-mountain/ski-resort.html,3267ft,2011ft,5,24,16,7,vermont
250,Sugarloaf,https://www.onthesnow.com/maine/sugarloaf/ski-resort.html,4237ft,2820ft,36,52,42,32,maine
251,Swiss Valley,https://www.onthesnow.com/michigan/swiss-valley/ski-resort.html,1200ft,225ft,4,4,3,0,michigan
252,Timber Ridge,https://www.onthesnow.com/michigan/timber-ridge/ski-resort.html,850ft,250ft,6,7,2,0,michigan
253,Titus Mountain,https://www.onthesnow.com/new-york/titus-mountain/ski-resort.html,2025ft,1200ft,17,19,11,3,new-york
254,Willard Mountain,https://www.onthesnow.com/new-york/willard-mountain/ski-resort.html,1415ft,505ft,5,6,5,0,new-york
255,Cascade Mountain,https://www.onthesnow.com/wisconsin/cascade-mountain/ski-resort.html,1280ft,460ft,18,19,0,10,wisconsin
256,Ski Granby Ranch,https://www.onthesnow.com/colorado/ski-granby-ranch/ski-resort.html,9202ft,1000ft,15,15,1,10,colorado
257,The Homestead,https://www.onthesnow.com/michigan/the-homestead/ski-resort.html,900ft,320ft,4,7,4,0,michigan
258,Hogadon Basin,https://www.onthesnow.com/wyoming/hogadon/ski-resort.html,8000ft,640ft,2,8,11,7,wyoming
259,Howelsen Hill,https://www.onthesnow.com/colorado/howelsen-hill/ski-resort.html,7136ft,440ft,3,5,8,0,colorado
260,Lee Canyon,https://www.onthesnow.com/nevada/las-vegas-ski-and-snowboard-resort/ski-resort.html,11289ft,860ft,5,16,5,0,nevada
261,Wilmot Mountain,https://www.onthesnow.com/wisconsin/wilmot-mountain/ski-resort.html,1030ft,230ft,7,7,7,0,wisconsin
262,Afton Alps,https://www.onthesnow.com/minnesota/afton-alps/ski-resort.html,1530ft,350ft,14,24,10,0,minnesota
263,Alpine Valley Ski Area,https://www.onthesnow.com/michigan/alpine-valley-ski-area/ski-resort.html,500ft,240ft,8,9,8,0,michigan
264,Big Powderhorn Mountain,https://www.onthesnow.com/michigan/big-powderhorn-mountain/ski-resort.html,1800ft,600ft,12,18,14,1,michigan
265,Black Mountain,https://www.onthesnow.com/new-hampshire/black-mountain/ski-resort.html,2350ft,1100ft,20,24,16,9,new-hampshire
266,Camden Snow Bowl,https://www.onthesnow.com/maine/camden-snow-bowl/ski-resort.html,1080ft,850ft,4,14,2,0,maine
267,Cannonsburg,https://www.onthesnow.com/michigan/cannonsburg/ski-resort.html,1100ft,250ft,7,10,3,0,michigan
268,Dartmouth Skiway,https://www.onthesnow.com/new-hampshire/dartmouth-skiway/ski-resort.html,1943ft,969ft,6,14,7,1,new-hampshire
269,Hidden Valley Ski Area,https://www.onthesnow.com/missouri/hidden-valley-ski-area/ski-resort.html,2566ft,310ft,6,7,2,0,missouri
270,Mad River Mountain,https://www.onthesnow.com/ohio/mad-river-mountain/ski-resort.html,1460ft,300ft,7,4,9,0,ohio
271,Marquette Mountain,https://www.onthesnow.com/michigan/marquette-mountain/ski-resort.html,1357ft,600ft,4,12,9,0,michigan
272,Ragged Mountain Resort,https://www.onthesnow.com/new-hampshire/ragged-mountain-resort/ski-resort.html,2250ft,1250ft,17,15,21,4,new-hampshire
273,Snow Snake Mountain Ski Area,https://www.onthesnow.com/michigan/snow-snake-mountain-ski-area/ski-resort.html,1230ft,210ft,4,6,2,0,michigan
274,Stratton Mountain,https://www.onthesnow.com/vermont/stratton-mountain/ski-resort.html,3875ft,2003ft,41,31,17,11,vermont
275,Sunburst,https://www.onthesnow.com/wisconsin/sunburst/ski-resort.html,1100ft,214ft,2,6,2,1,wisconsin
276,Wild Mountain Ski & Snowboard Area,https://www.onthesnow.com/minnesota/wild-mountain-ski-snowboard-area/ski-resort.html,1113ft,300ft,8,9,8,1,minnesota
277,Cranmore Mountain Resort,https://www.onthesnow.com/new-hampshire/cranmore-mountain-resort/ski-resort.html,2000ft,1200ft,16,25,16,0,new-hampshire
278,Pajarito Mountain Ski Area,https://www.onthesnow.com/new-mexico/pajarito-mountain-ski-area/ski-resort.html,10441ft,1410ft,9,22,14,0,new-mexico
279,Terry Peak Ski Area,https://www.onthesnow.com/south-dakota/terry-peak-ski-area/ski-resort.html,7100ft,1100ft,6,15,4,4,south-dakota
280,Big Snow Resort - Indianhead Mountain,https://www.onthesnow.com/michigan/indianhead-mountain/ski-resort.html,1935ft,638ft,6,8,12,4,michigan
281,Alpine Valley Resort,https://www.onthesnow.com/wisconsin/alpine-valley-resort/ski-resort.html,1040ft,388ft,7,8,6,0,wisconsin
282,Brantling Ski Slopes,https://www.onthesnow.com/new-york/brantling-ski-slopes/ski-resort.html,850ft,250ft,3,4,3,0,new-york
283,Mt. Abram Ski Resort,https://www.onthesnow.com/maine/mt-abram-ski-resort/ski-resort.html,2250ft,1150ft,10,22,14,8,maine
284,Sandia Peak,https://www.onthesnow.com/new-mexico/sandia-peak/ski-resort.html,10378ft,1700ft,8,17,10,0,new-mexico
285,Seven Oaks,https://www.onthesnow.com/iowa/seven-oaks/ski-resort.html,975ft,275ft,3,6,3,0,iowa
286,Roundtop Mountain Resort,https://www.onthesnow.com/pennsylvania/roundtop-mountain-resort/ski-resort.html,1400ft,600ft,5,6,6,2,pennsylvania
287,Tussey Mountain,https://www.onthesnow.com/pennsylvania/tussey-mountain/ski-resort.html,1750ft,520ft,4,8,3,0,pennsylvania
288,Snow Creek,https://www.onthesnow.com/missouri/snow-creek/ski-resort.html,1100ft,300ft,4,7,1,0,missouri
289,Pine Knob Ski Resort,https://www.onthesnow.com/michigan/pine-knob-ski-resort/ski-resort.html,1308ft,300ft,3,3,7,3,michigan
290,Whaleback Mountain,https://www.onthesnow.com/new-hampshire/whaleback-mountain/ski-resort.html,1800ft,700ft,7,12,7,4,new-hampshire
291,Otis Ridge Ski Area,https://www.onthesnow.com/massachusetts/otis-ridge-ski-area/ski-resort.html,1700ft,400ft,3,4,3,0,massachusetts
292,Boston Mills,https://www.onthesnow.com/ohio/boston-mills/ski-resort.html,871ft,264ft,1,3,3,0,ohio
293,Brandywine,https://www.onthesnow.com/ohio/brandywine/ski-resort.html,871ft,240ft,3,3,5,0,ohio
294,Mad River Glen,https://www.onthesnow.com/vermont/mad-river-glen/ski-resort.html,3637ft,2037ft,10,18,23,0,vermont
295,Whitecap Mountain,https://www.onthesnow.com/wisconsin/whitecap-mountain/ski-resort.html,1750ft,400ft,14,12,12,5,wisconsin
296,Liberty,https://www.onthesnow.com/pennsylvania/liberty/ski-resort.html,1190ft,620ft,7,8,3,3,pennsylvania
297,Peek'n Peak,https://www.onthesnow.com/new-york/peekn-peak/ski-resort.html,1800ft,400ft,8,12,4,3,new-york
298,Villa Olivia,https://www.onthesnow.com/illinois/villa-olivia/ski-resort.html,500ft,180ft,3,3,1,1,illinois
299,White Pine Ski Area,https://www.onthesnow.com/wyoming/white-pine-ski-area/ski-resort.html,9500ft,1100ft,7,8,10,0,wyoming
300,Bruce Mound,https://www.onthesnow.com/wisconsin/bruce-mound/ski-resort.html,1375ft,375ft,2,2,6,2,wisconsin
301,Alpine Valley,https://www.onthesnow.com/ohio/alpine-valley/ski-resort.html,1500ft,230ft,2,3,1,0,ohio
302,Swain,https://www.onthesnow.com/new-york/swain/ski-resort.html,1970ft,650ft,11,13,11,0,new-york
303,Royal Mountain Ski Area,https://www.onthesnow.com/new-york/royal-mountain-ski-area/ski-resort.html,1800ft,550ft,5,5,5,0,new-york
304,Mt. Jefferson,https://www.onthesnow.com/maine/mt-jefferson/ski-resort.html,753ft,432ft,4,4,4,0,maine
305,Hilltop Ski Area,https://www.onthesnow.com/alaska/hilltop-ski-area/ski-resort.html,2090ft,294ft,10,1,0,1,alaska
306,Apple Mountain,https://www.onthesnow.com/michigan/apple-mountain/ski-resort.html,820ft,220ft,5,5,2,0,michigan
307,Yosemite Ski & Snowboard Area,https://www.onthesnow.com/california/badger-pass/ski-resort.html,7800ft,600ft,4,5,2,0,california
308,Big Boulder,https://www.onthesnow.com/pennsylvania/big-boulder/ski-resort.html,2175ft,600ft,3,2,3,0,pennsylvania
309,Big Snow Resort - Blackjack,https://www.onthesnow.com/michigan/blackjack-ski-resort/ski-resort.html,850ft,465ft,4,8,11,2,michigan
310,Ski Blandford,https://www.onthesnow.com/massachusetts/blandford-ski-area/ski-resort.html,1685ft,465ft,12,14,3,0,massachusetts
311,Christmas Mountain,https://www.onthesnow.com/wisconsin/christmas-mountain/ski-resort.html,1250ft,250ft,6,6,3,0,wisconsin
312,Eagle Rock,https://www.onthesnow.com/pennsylvania/eagle-rock/ski-resort.html,1810ft,550ft,7,1,6,0,pennsylvania
313,Holiday Mountain,https://www.onthesnow.com/new-york/holiday-mountain/ski-resort.html,1550ft,400ft,2,2,2,1,new-york
314,Mt. Baldy,https://www.onthesnow.com/california/mt-baldy/ski-resort.html,8600ft,2100ft,5,10,5,5,california
315,Mt. Crescent Ski Area,https://www.onthesnow.com/iowa/mt-crescent-ski-area/ski-resort.html,1500ft,300ft,2,5,3,1,iowa
316,Mt. Holiday Ski Area,https://www.onthesnow.com/michigan/mount-holiday-ski-area/ski-resort.html,440ft,200ft,4,5,4,0,michigan
317,Mt. Hood Meadows,https://www.onthesnow.com/oregon/mt-hood-meadows/ski-resort.html,7300ft,2777ft,13,42,17,13,oregon
318,Norway Mountain,https://www.onthesnow.com/michigan/norway-mountain/ski-resort.html,1335ft,500ft,1,6,6,5,michigan
319,Snowy Range Ski & Recreation Area,https://www.onthesnow.com/wyoming/snowy-range-ski-recreation-area/ski-resort.html,9663ft,990ft,10,13,10,0,wyoming
320,Squaw Valley Alpine Meadows,https://www.onthesnow.com/california/squaw-valley-usa/ski-resort.html,9050ft,2850ft,61,103,81,0,california
321,Teton Pass Ski Resort,https://www.onthesnow.com/montana/teton-pass-ski-area/ski-resort.html,7200ft,1010ft,6,15,17,4,montana
322,Timberline Lodge,https://www.onthesnow.com/oregon/timberline-lodge/ski-resort.html,8540ft,3690ft,10,20,10,0,oregon
323,Treetops Resort,https://www.onthesnow.com/michigan/treetops-resort/ski-resort.html,1345ft,225ft,4,10,9,0,michigan
324,Winter Park,https://www.onthesnow.com/colorado/winter-park-resort/ski-resort.html,12060ft,3060ft,39,35,80,6,colorado
325,Woodbury Ski Area,https://www.onthesnow.com/connecticut/woodbury-ski-area/ski-resort.html,730ft,300ft,3,3,3,3,connecticut
326,Big Squaw Mountain Ski Resort,https://www.onthesnow.com/maine/big-squaw-mountain-ski-resort/ski-resort.html,3200ft,660ft,10,10,10,0,maine
327,Spout Springs,https://www.onthesnow.com/oregon/spout-springs/ski-resort.html,5500ft,610ft,6,5,3,0,oregon
328,Deer Mountain Ski Resort,https://www.onthesnow.com/south-dakota/ski-mystic-at-deer-mountain/ski-resort.html,6850ft,940ft,18,30,15,0,south-dakota
329,Coffee Mill Ski & Snowboard Resort,https://www.onthesnow.com/minnesota/coffee-mill-ski-snowboard-resort/ski-resort.html,1150ft,425ft,5,4,1,4,minnesota
330,Mulligan's Hollow Ski Bowl,https://www.onthesnow.com/michigan/mulligans-hollow-ski-bowl/ski-resort.html,700ft,130ft,2,2,2,2,michigan
331,Elko SnoBowl,https://www.onthesnow.com/nevada/elko-snobowl/ski-resort.html,7000ft,700ft,1,9,0,0,nevada
